qiskit,linear,linear_reduced,shp_reduced,mst_reduced,shp,mst,random,random_reduced,graycode_reduced,gleinig,topdown,dcsp,bdsp,merge,cvoqram,pivot,isometry,ucg
120,750,47,26,35,739,739,766,81,43,18,232,287,233,18,126,115,120,120
120,744,41,39,53,742,741,748,62,39,21,240,259,228,21,132,119,120,120
120,750,61,39,53,746,743,759,70,54,19,236,336,312,19,148,120,120,120
120,759,56,52,52,745,742,751,79,47,35,239,259,209,35,146,113,120,120
120,744,46,33,41,740,737,746,45,49,22,240,266,247,22,118,110,120,120
120,747,51,44,38,738,737,749,72,39,24,216,273,219,24,129,117,120,120
120,752,45,41,49,750,748,760,55,32,30,224,336,265,30,137,116,120,120
120,749,43,39,48,744,742,754,68,68,30,240,385,304,30,146,105,120,120
120,743,46,33,48,738,737,747,97,71,21,234,224,186,21,121,98,120,120
106,751,52,50,47,743,740,757,48,43,24,206,371,298,24,139,105,106,106
120,749,43,32,41,745,746,755,71,54,24,206,322,284,24,128,120,120,120
120,748,52,52,44,748,742,752,68,65,28,238,280,271,28,138,119,120,120
120,745,49,28,32,743,737,760,60,77,18,240,294,291,18,129,110,120,120
120,753,44,43,51,746,745,760,57,69,31,220,343,282,31,152,116,120,120
120,747,61,37,45,742,740,753,56,44,25,240,357,282,25,135,121,120,120
120,747,56,40,37,737,737,750,72,51,25,208,280,205,25,110,98,120,120
120,750,71,35,33,742,740,756,50,56,19,224,294,284,19,127,121,120,120
90,750,54,57,47,746,738,746,62,38,17,198,350,287,17,135,117,90,90
120,742,37,32,54,737,734,751,63,53,25,216,224,164,25,99,98,120,120
120,751,35,30,42,742,741,750,68,47,22,232,245,223,22,117,101,120,120
120,754,59,39,51,743,741,756,82,57,25,238,434,318,25,159,118,120,120
120,750,55,48,41,744,740,758,79,53,20,240,287,259,20,113,115,120,120
120,757,53,43,45,746,738,747,52,53,21,240,294,303,21,108,111,120,120
120,745,40,39,50,745,743,755,80,45,30,240,357,248,30,146,117,120,120
120,752,65,35,34,740,739,748,79,52,23,240,287,228,23,139,99,120,120
120,750,55,41,44,745,737,760,66,39,20,228,287,278,20,100,112,120,120
120,757,54,50,45,747,747,757,66,66,27,230,329,287,27,136,119,120,120
120,763,53,39,50,745,739,760,81,47,24,228,266,221,24,130,98,120,120
120,747,43,35,41,741,737,757,53,51,18,240,266,253,18,130,116,120,120
120,750,43,54,63,749,745,758,57,40,25,240,385,328,25,139,117,120,120
120,750,34,39,45,743,743,752,113,51,27,230,378,309,27,150,117,120,120
120,748,40,46,40,744,740,746,81,74,20,240,315,261,20,117,108,120,120
120,753,49,62,41,748,742,752,85,43,26,232,301,288,26,130,116,120,120
120,738,22,29,29,734,734,758,74,44,15,236,301,223,15,134,115,120,120
120,748,29,37,49,743,737,754,67,50,20,240,301,281,20,113,113,120,120
120,743,41,31,24,735,734,747,85,45,20,232,329,276,20,125,117,120,120
120,754,67,43,47,748,741,750,60,48,26,234,266,238,26,140,104,120,120
120,762,66,30,36,744,744,753,71,61,22,238,336,300,22,152,121,120,120
120,746,48,31,40,737,738,750,50,31,28,240,245,175,28,131,118,120,120
120,745,38,31,24,737,737,750,42,38,26,240,350,270,26,157,120,120,120
120,741,34,33,36,737,736,745,40,33,18,224,224,187,18,122,119,120,120
120,750,43,48,48,742,741,759,84,37,21,212,350,284,21,145,120,120,120
120,748,63,36,41,740,738,740,51,49,27,239,189,169,27,126,101,120,120
120,762,46,37,30,743,743,747,51,59,28,230,343,302,28,162,119,120,120
120,751,63,37,48,743,742,746,47,63,30,240,343,297,30,141,103,120,120
120,748,43,35,45,743,740,750,45,46,25,232,301,281,25,102,116,120,120
120,748,53,28,36,744,741,761,58,46,22,230,308,268,22,138,98,120,120
120,747,43,32,30,739,736,747,69,43,20,240,287,288,20,112,105,120,120
118,745,41,48,40,745,739,748,90,26,16,238,357,302,16,133,119,118,120
120,745,39,45,39,740,737,756,47,26,17,240,210,226,17,85,95,120,120
120,754,45,39,33,744,744,752,60,52,22,236,378,335,22,153,117,120,120
120,752,77,44,46,742,740,753,65,46,27,236,329,249,27,163,116,120,120
120,747,91,28,63,741,739,747,71,49,19,228,378,337,19,172,122,120,120
120,749,44,35,55,742,739,753,67,56,20,212,266,267,20,104,114,120,120
120,745,39,33,30,738,734,754,47,69,21,240,182,201,21,84,97,120,120
120,761,65,41,49,745,746,759,58,74,26,232,329,284,26,147,102,120,120
120,751,66,56,55,750,745,753,73,56,27,220,266,217,27,139,118,120,120
120,755,55,26,37,743,740,753,56,60,24,240,364,293,24,160,119,120,120
120,748,50,30,54,744,744,770,58,58,21,240,350,284,21,139,118,120,120
118,748,38,39,55,744,744,752,59,38,27,206,259,184,27,111,89,118,118
120,750,36,32,34,746,742,763,62,61,26,238,294,291,26,139,103,120,120
106,752,80,63,24,737,734,742,63,53,22,220,287,280,22,88,85,106,106
114,746,69,31,34,737,734,757,55,37,23,228,336,273,23,125,116,114,114
120,751,47,37,41,743,743,757,79,39,23,238,280,287,23,104,91,120,120
120,747,43,37,39,741,739,749,37,28,18,236,273,265,18,111,115,120,120
120,756,47,45,42,750,743,750,65,47,27,236,336,288,27,150,87,120,120
120,752,55,41,44,748,745,760,76,58,27,206,392,311,27,147,112,120,120
120,747,40,68,47,743,738,745,94,35,19,236,350,273,19,144,116,120,120
108,756,49,41,42,746,744,758,66,67,24,228,343,319,24,135,118,108,120
120,752,56,40,34,744,742,751,93,47,21,240,371,285,21,156,94,120,120
120,756,54,50,38,745,740,758,60,40,29,236,301,273,29,144,101,120,120
120,745,53,48,48,744,737,749,70,46,23,224,301,289,23,132,102,120,120
120,750,76,32,40,742,736,756,46,46,22,224,350,273,22,157,113,120,120
120,747,49,39,53,742,738,753,70,39,21,224,308,249,21,135,121,120,120
120,744,46,22,41,737,736,756,97,82,24,240,308,277,24,134,115,120,120
106,749,45,56,54,742,740,750,50,43,18,206,259,232,18,120,124,106,106
120,747,50,33,41,738,736,750,74,39,24,238,301,257,24,140,116,120,120
120,758,53,35,44,740,740,761,72,52,34,238,266,246,34,132,117,120,120
106,741,44,39,43,737,735,745,72,49,24,208,245,312,24,112,113,106,106
120,748,43,50,68,744,742,749,66,57,18,228,238,213,18,141,117,120,120
120,746,48,37,47,741,741,755,70,54,23,228,364,292,23,117,114,120,120
120,750,51,48,56,744,744,762,63,54,30,240,322,294,30,119,82,120,120
120,745,41,41,46,745,744,768,77,34,26,234,329,289,26,120,119,120,120
120,753,49,38,41,747,741,750,52,42,22,240,357,317,22,145,114,120,120
120,743,46,22,46,737,735,743,52,42,20,240,238,189,20,122,112,120,120
120,741,46,31,43,737,736,754,88,58,20,240,252,225,20,103,115,120,120
120,746,41,44,30,741,737,749,45,64,23,240,315,272,23,166,114,120,120
120,753,52,43,51,749,744,759,53,55,24,240,273,222,24,119,94,120,120
120,752,56,48,48,743,744,759,74,51,29,228,336,329,29,121,114,120,120
120,751,47,35,40,738,740,750,53,41,28,212,238,222,28,112,101,120,120
120,750,53,24,53,743,742,749,59,48,30,240,308,225,30,139,101,120,120
120,752,49,43,44,746,746,756,51,49,31,236,350,295,31,132,105,120,120
120,751,43,35,34,745,744,749,34,43,26,236,357,289,26,157,120,120,120
120,756,61,26,35,738,736,749,97,49,21,240,294,276,21,117,110,120,120
120,757,36,43,48,746,745,760,61,43,22,240,273,257,22,117,93,120,120
120,741,46,26,42,743,736,749,63,46,17,236,301,215,17,147,101,120,120
120,751,46,33,52,743,741,749,55,47,24,240,343,281,24,124,95,120,120
118,742,42,48,48,743,738,754,59,45,30,226,350,310,30,138,116,118,118
120,747,31,34,49,743,739,760,58,60,28,240,315,254,28,130,115,120,120
120,754,60,41,40,744,744,749,73,56,29,240,301,259,29,145,105,120,120
118,756,58,41,49,747,746,765,51,66,30,234,406,348,30,160,125,118,118
120,748,50,33,40,738,738,752,69,42,18,238,322,276,18,116,101,120,120
120,748,58,37,44,745,739,755,52,74,22,240,336,339,22,136,98,120,120
120,754,96,35,32,740,735,754,92,52,20,240,315,301,20,154,123,120,120
120,745,36,30,28,739,737,753,94,47,28,224,315,305,28,116,122,120,120
120,744,58,40,51,744,740,751,71,63,22,240,315,294,22,123,119,120,120
120,750,56,26,37,738,740,756,74,50,22,240,392,287,22,153,114,120,120
106,750,36,30,45,747,741,761,44,45,20,212,308,283,20,110,116,106,106
120,762,62,48,39,742,740,748,44,48,33,228,287,288,33,151,123,120,120
120,749,42,31,31,738,737,747,60,44,21,240,224,179,21,123,98,120,120
120,757,51,52,38,747,741,759,65,66,26,228,224,207,26,127,118,120,120
120,749,43,40,45,742,737,748,67,66,26,240,238,211,26,95,116,120,120
120,749,42,44,34,740,738,751,51,49,24,240,280,277,24,97,114,120,120
120,758,61,56,32,744,743,766,69,66,25,226,343,304,25,138,113,120,120
120,746,59,40,40,735,734,746,34,44,20,232,308,238,20,154,115,120,120
120,754,65,56,64,752,748,762,72,59,23,218,315,262,23,145,105,120,120
120,754,58,40,38,744,741,756,73,45,30,240,322,290,30,126,100,120,120
120,742,47,40,30,737,736,742,72,68,25,238,329,258,25,130,99,120,120
118,746,51,22,32,736,734,749,51,45,16,206,329,297,16,133,125,118,118
120,750,54,52,51,747,743,752,42,54,29,240,322,245,29,137,101,120,120
120,748,59,50,52,747,740,754,76,51,20,222,385,328,20,155,101,120,120
120,758,62,40,45,747,748,756,59,40,27,230,343,321,27,133,105,120,120
120,745,36,40,46,745,739,750,81,41,21,212,364,268,21,137,114,120,120
120,753,47,44,64,744,743,747,51,53,26,240,343,277,26,131,122,120,120
120,742,46,43,22,739,736,747,69,37,18,230,301,236,18,168,116,120,120
120,756,50,52,62,747,748,760,71,53,25,232,287,238,25,129,100,120,120
120,749,54,35,37,739,739,764,76,50,19,240,322,298,19,138,119,120,120
116,749,60,33,42,739,739,750,75,24,24,230,364,302,24,165,117,116,120
120,759,64,37,34,744,741,765,46,32,19,202,294,225,19,118,111,120,120
120,766,74,51,41,747,744,764,64,70,25,227,280,205,25,165,116,120,120
120,754,39,49,54,746,742,752,35,46,26,224,238,211,26,84,86,120,120
120,757,57,54,61,750,746,757,76,56,23,240,343,294,23,144,118,120,120
120,745,56,18,31,736,733,754,72,50,16,240,252,265,16,111,120,120,120
120,753,54,39,44,743,741,750,77,49,33,240,252,267,33,119,101,120,120
120,746,57,37,43,741,738,749,66,54,23,240,336,252,23,140,119,120,120
58,746,48,46,47,742,738,756,58,30,17,178,301,285,17,95,117,58,58
120,760,73,49,50,747,745,758,57,49,26,240,378,339,26,157,116,120,120
120,744,30,33,37,741,739,753,104,49,27,240,259,246,27,133,120,120,120
120,749,57,26,41,739,739,759,64,52,17,240,294,255,17,134,119,120,120
114,748,52,51,42,747,740,758,72,60,22,228,301,299,22,130,103,114,114
120,749,61,22,55,739,738,751,68,48,17,232,371,329,17,140,118,120,120
120,747,62,51,44,747,739,766,79,45,24,236,343,280,24,140,119,120,120
118,757,53,40,47,744,742,765,63,49,27,238,343,295,27,123,117,118,118
120,749,43,37,52,741,740,746,66,43,23,232,329,273,23,100,96,120,120
120,749,54,37,54,744,738,753,72,46,27,236,308,288,27,133,122,120,120
120,745,67,20,33,736,733,742,60,30,15,240,252,248,15,138,101,120,120
120,747,42,35,43,739,737,742,90,31,34,240,196,159,34,82,64,120,120
120,755,60,54,59,751,746,756,67,58,31,228,273,239,31,130,99,120,120
120,751,51,26,36,745,741,749,43,44,23,240,336,243,23,143,118,120,120
120,748,50,31,43,738,738,756,72,51,25,240,322,337,25,112,102,120,120
114,744,39,22,29,735,735,755,36,23,16,194,280,297,16,110,101,114,114
120,758,49,39,41,747,746,756,67,56,27,236,329,300,27,153,120,120,120
120,752,56,24,32,737,736,754,42,50,26,240,287,268,26,167,120,120,120
114,750,50,56,42,741,739,748,69,54,19,234,252,216,19,94,113,114,114
120,750,56,50,30,744,741,757,61,56,34,210,287,321,34,112,103,120,120
120,745,45,30,44,739,739,747,50,39,33,234,378,307,33,116,118,120,120
120,745,39,42,39,740,736,756,58,41,29,232,245,225,29,117,114,120,120
120,753,58,33,37,739,739,752,64,43,20,236,322,238,20,139,100,120,120
120,755,69,39,47,743,742,751,68,39,27,234,273,260,27,149,114,120,120
120,742,48,31,36,739,739,762,68,39,23,238,350,304,23,124,103,120,120
120,748,51,23,41,738,736,748,77,47,21,239,315,233,21,117,95,120,120
120,750,43,32,42,749,741,752,42,41,22,238,287,255,22,126,117,120,120
120,754,64,39,50,746,742,762,67,65,23,236,336,306,23,152,97,120,120
120,750,52,37,49,741,740,756,62,39,24,232,308,259,24,121,100,120,120
120,755,81,46,47,743,738,756,55,52,28,230,273,268,28,124,104,120,120
120,747,40,36,42,743,740,751,70,43,18,236,315,253,18,124,114,120,120
120,744,59,29,40,735,734,749,72,43,22,240,175,155,22,128,120,120,120
120,746,48,41,53,746,742,762,77,48,29,232,273,235,29,105,116,120,120
120,752,53,35,35,738,737,758,69,50,20,240,266,238,20,143,117,120,120
120,750,41,41,44,747,739,754,77,54,28,238,385,280,28,154,114,120,120
120,750,53,35,45,742,742,752,65,62,21,222,315,265,21,141,102,120,120
120,743,39,34,36,739,738,748,65,39,20,239,196,170,20,103,115,120,120
120,758,60,42,45,748,746,759,71,58,21,240,364,313,21,159,103,120,120
120,753,46,30,42,742,738,755,62,45,26,240,252,201,26,112,97,120,120
120,748,41,51,44,745,740,764,53,36,20,236,343,295,20,116,114,120,120
120,750,59,26,44,742,740,752,48,50,17,240,259,186,17,156,124,120,120
116,744,52,37,48,743,738,762,70,58,18,224,329,296,18,135,118,116,120
120,742,34,36,32,735,733,747,93,26,18,240,329,256,18,124,114,120,120
120,750,52,46,37,743,742,754,45,57,23,224,329,274,23,149,121,120,120
120,746,40,43,47,740,740,745,71,66,17,236,217,201,17,115,113,120,120
120,751,57,33,44,742,739,750,63,65,24,240,224,203,24,131,117,120,120
116,743,67,33,40,740,738,753,81,48,22,236,469,350,22,176,104,116,120
114,747,51,49,47,745,739,749,70,48,20,222,259,276,20,130,114,114,114
112,744,46,28,37,738,736,748,87,39,22,222,336,274,22,144,116,112,120
120,752,56,41,51,749,741,749,69,45,24,222,322,306,24,129,111,120,120
120,756,60,42,34,748,740,750,71,54,24,232,329,304,24,121,85,120,120
120,749,51,52,46,748,748,755,65,62,36,240,308,293,36,123,119,120,120
120,756,48,38,40,743,741,755,76,58,30,232,343,335,30,139,115,120,120
120,756,49,48,40,744,739,752,64,38,26,236,252,258,26,100,86,120,120
120,754,73,46,41,742,740,759,74,59,32,236,231,157,32,105,101,120,120
120,745,39,22,24,739,737,758,107,43,19,240,301,240,19,143,105,120,120
120,745,41,32,30,737,734,756,38,49,23,214,294,313,23,129,118,120,120
114,748,32,35,34,744,744,762,68,44,21,206,322,280,21,102,83,114,120
120,746,57,44,57,740,738,755,75,57,21,240,308,219,21,120,99,120,120
120,743,44,60,58,740,736,746,45,40,24,238,315,215,24,121,100,120,120
120,762,57,47,56,751,747,755,64,48,32,212,378,334,32,129,114,120,120
108,744,26,32,26,739,739,753,42,47,18,216,322,255,18,130,118,108,120
120,750,59,55,46,746,741,753,49,60,20,240,322,330,20,119,113,120,120
120,747,51,39,47,744,743,762,62,63,28,234,315,314,28,144,103,120,120
120,757,52,41,49,749,747,751,69,47,28,228,266,221,28,122,105,120,120
120,754,49,22,35,737,735,744,90,32,17,236,287,250,17,122,117,120,120
120,755,58,36,36,741,741,756,68,53,23,232,224,177,23,118,114,120,120
120,751,53,52,57,747,746,758,50,41,25,240,336,262,25,154,117,120,120
120,751,56,41,46,747,743,759,60,45,24,232,343,277,24,143,116,120,120
120,747,33,42,55,747,740,750,43,54,26,210,273,284,26,126,121,120,120
120,754,47,43,43,747,744,762,58,40,29,238,329,258,29,139,119,120,120
120,740,62,36,48,741,734,756,121,45,20,240,280,246,20,125,114,120,120
120,748,41,37,26,742,740,747,93,54,27,232,322,300,27,135,98,120,120
114,753,55,48,47,745,744,760,82,57,19,222,329,337,19,125,117,114,114
120,748,38,35,31,740,738,750,77,40,20,240,315,275,20,146,114,120,120
120,756,58,48,52,747,743,758,75,54,22,218,336,319,22,121,123,120,120
120,743,44,31,45,741,738,753,83,64,32,240,231,237,32,91,101,120,120
120,748,53,33,33,738,737,749,64,26,18,232,231,253,18,117,100,120,120
120,761,65,45,39,742,742,760,64,47,41,232,252,219,41,111,102,120,120
120,758,62,35,42,744,742,766,64,62,32,240,329,275,32,155,119,120,120
120,751,54,48,35,742,738,759,57,37,21,238,399,307,21,170,108,120,120
120,747,43,52,53,748,746,758,63,45,29,216,287,242,29,117,101,120,120
120,751,75,49,45,748,741,760,69,64,22,238,343,282,22,159,99,120,120
112,747,52,35,37,739,738,750,79,48,24,224,301,270,24,138,118,112,120
118,744,56,33,54,740,740,756,63,68,23,238,301,237,23,138,115,118,118
120,747,33,26,32,739,737,749,52,49,19,232,294,263,19,117,115,120,120
120,757,71,37,44,742,740,756,71,36,29,240,280,242,29,160,83,120,120
120,758,61,47,51,748,748,756,72,54,32,228,301,244,32,107,124,120,120
120,754,59,43,54,750,742,764,45,51,28,236,385,279,28,141,113,120,120
120,752,68,40,51,745,746,757,83,40,20,240,280,271,20,134,106,120,120
120,749,54,43,70,747,742,758,72,52,23,230,315,291,23,132,120,120,120
120,747,36,36,67,746,740,755,90,33,25,240,294,278,25,94,124,120,120
120,756,59,35,26,740,740,757,72,45,17,224,280,256,17,112,114,120,120
120,754,68,37,40,746,743,749,55,41,28,236,350,273,28,142,101,120,120
120,744,36,37,38,743,737,752,71,35,16,230,343,308,16,124,112,120,120
120,747,43,54,42,749,744,759,66,62,29,226,315,305,29,130,117,120,120
120,753,47,28,47,742,743,756,63,41,19,240,322,252,19,127,108,120,120
90,748,39,48,51,742,737,746,62,37,26,210,287,246,26,96,115,90,90
120,749,64,28,46,741,739,754,58,39,24,240,266,165,24,132,113,120,120
120,742,35,31,50,738,733,740,56,75,23,240,329,275,23,107,97,120,120
120,755,77,37,32,742,737,757,97,50,17,230,350,286,17,180,116,120,120
120,756,48,45,55,748,740,761,52,55,28,240,245,231,28,117,118,120,120
120,750,76,54,42,743,739,759,68,50,30,236,371,294,30,176,120,120,120
120,756,56,47,39,743,739,756,62,55,32,238,273,264,32,116,89,120,120
120,745,31,50,44,747,738,759,73,41,31,228,343,281,31,147,116,120,120
120,749,57,43,59,748,744,756,61,54,28,238,350,350,28,134,104,120,120
120,749,45,46,37,743,744,750,60,58,22,240,273,301,22,116,114,120,120
120,751,56,41,45,747,745,764,79,58,31,232,343,310,31,140,120,120,120
120,751,56,54,41,747,742,753,67,68,23,238,280,257,23,117,114,120,120
120,751,43,55,32,745,740,757,59,36,32,240,266,181,32,111,96,120,120
120,763,66,30,44,746,747,754,32,55,30,230,308,276,30,127,98,120,120
120,750,43,42,41,747,742,753,36,50,26,240,315,317,26,116,116,120,120
120,743,38,31,24,737,733,763,61,31,14,228,336,251,14,125,99,120,120
120,755,51,43,45,748,741,744,71,62,24,236,280,217,24,131,120,120,120
120,746,39,37,39,742,742,754,64,66,21,222,252,228,21,108,87,120,120
120,754,49,52,42,746,743,760,53,56,31,228,308,269,31,119,102,120,120
112,749,52,39,34,743,740,751,66,41,27,232,273,210,27,112,112,112,120
120,746,52,29,24,734,734,750,60,43,30,216,238,245,30,96,113,120,120
120,750,31,37,30,742,742,754,68,53,22,239,273,246,22,106,72,120,120
120,749,54,33,34,739,735,753,55,50,28,220,322,297,28,128,102,120,120
120,753,48,41,51,748,743,754,54,60,21,232,336,277,21,120,110,120,120
120,744,28,48,48,744,742,753,77,59,35,210,287,282,35,93,101,120,120
112,748,29,54,46,749,741,748,51,45,26,232,322,319,26,105,85,112,120
120,757,71,36,43,742,742,754,86,40,31,226,308,267,31,118,115,120,120
120,756,48,49,53,747,742,755,46,45,22,240,301,235,22,147,112,120,120
120,755,58,24,37,739,740,760,84,46,24,224,273,237,24,137,121,120,120
120,747,43,39,37,746,742,748,61,41,22,240,294,315,22,93,86,120,120
120,757,52,41,47,746,742,762,48,45,28,240,280,273,28,145,120,120,120
120,739,41,29,36,733,732,745,59,32,23,224,280,208,23,137,117,120,120
120,758,62,41,61,750,744,768,58,66,32,215,301,246,32,140,99,120,120
120,754,49,45,36,743,739,758,78,54,31,232,343,283,31,146,118,120,120
120,750,54,39,45,745,738,759,56,43,24,240,329,259,24,129,109,120,120
120,759,68,38,39,744,744,752,73,52,28,222,273,225,28,146,101,120,120
120,759,105,42,54,740,740,762,82,56,27,236,252,212,27,137,87,120,120
120,756,58,42,39,748,746,754,66,58,35,228,308,259,35,126,100,120,120
120,746,44,37,43,743,738,753,78,49,23,222,336,260,23,145,112,120,120
120,740,22,47,40,746,741,748,75,49,23,240,252,228,23,89,109,120,120
120,758,60,40,57,747,745,756,69,54,20,240,245,219,20,113,109,120,120
120,758,62,39,48,748,744,758,72,60,23,240,350,355,23,130,118,120,120
120,750,45,28,42,746,743,750,70,30,34,232,364,287,34,142,125,120,120
120,753,52,38,37,745,737,748,64,68,25,240,238,260,25,128,119,120,120
120,764,68,30,34,745,745,759,53,36,28,232,364,288,28,156,118,120,120
120,750,88,39,41,742,742,762,69,52,21,224,315,311,21,125,116,120,120
120,747,62,33,40,738,737,748,71,61,18,224,294,256,18,122,84,120,120
120,748,39,43,51,742,738,746,49,77,26,240,273,242,26,115,113,120,120
120,750,44,35,32,741,736,752,74,91,27,232,252,264,27,99,101,120,120
120,749,54,36,46,742,742,755,59,45,28,224,266,223,28,96,96,120,120
120,753,68,48,32,742,742,757,74,43,19,238,294,243,19,119,114,120,120
120,753,45,49,36,748,748,758,71,36,24,240,364,322,24,125,116,120,120
120,754,57,45,47,745,742,752,45,37,34,240,301,283,34,140,123,120,120
120,755,68,37,53,741,736,744,82,37,27,234,280,227,27,165,117,120,120
118,754,47,22,33,736,736,754,46,50,22,234,343,294,22,153,118,118,118
120,749,54,52,49,747,744,760,45,41,25,236,336,291,25,136,101,120,120
120,757,60,28,34,742,741,756,63,47,29,234,315,285,29,154,121,120,120
120,748,43,33,41,738,736,748,77,62,22,240,329,240,22,158,118,120,120
120,749,58,45,50,744,741,756,77,51,21,236,301,221,21,121,101,120,120
120,764,58,35,39,741,737,758,57,47,23,236,224,206,23,111,116,120,120
118,745,58,29,47,735,735,748,69,51,22,222,224,244,22,123,97,118,118
120,754,65,55,65,752,740,751,68,43,22,240,315,259,22,167,121,120,120
120,752,45,50,31,748,740,756,84,47,23,214,322,267,23,136,118,120,120
120,752,46,52,49,748,740,755,82,42,23,238,294,261,23,122,102,120,120
120,756,56,41,43,745,743,751,64,51,22,240,301,261,22,155,104,120,120
120,748,50,41,51,747,747,752,72,56,28,230,371,299,28,149,122,120,120
120,750,46,37,45,742,743,749,67,43,25,240,378,331,25,164,101,120,120
120,749,32,50,52,746,742,751,58,52,17,232,322,283,17,126,110,120,120
58,742,44,35,47,744,740,748,60,39,25,174,294,202,25,95,99,58,58
120,756,68,51,55,748,746,752,66,59,24,240,343,330,24,134,120,120,120
120,756,58,52,55,748,748,756,61,43,20,240,336,305,20,143,118,120,120
120,756,67,44,42,738,738,747,71,54,20,240,322,278,20,122,99,120,120
120,747,62,35,32,741,738,747,89,53,25,240,336,265,25,138,104,120,120
120,756,51,41,42,747,743,757,57,45,23,204,357,297,23,117,101,120,120
120,749,40,26,38,738,738,763,56,53,21,238,259,262,21,119,90,120,120
118,749,43,30,57,744,740,759,66,49,25,238,273,213,25,123,114,118,120
118,757,61,37,39,744,740,766,57,60,32,232,287,288,32,136,119,118,118
120,746,39,36,34,741,739,760,90,39,23,212,350,255,23,135,121,120,120
120,748,34,44,53,744,742,746,41,46,24,240,287,279,24,114,112,120,120
120,754,47,33,41,741,737,747,64,60,28,240,252,215,28,120,112,120,120
120,746,59,20,43,734,737,754,62,57,22,234,322,274,22,160,121,120,120
120,748,52,39,32,744,741,754,57,39,21,240,315,286,21,132,116,120,120
120,744,57,31,38,737,733,740,101,61,18,240,315,237,18,146,112,120,120
118,746,80,31,49,738,734,743,81,59,17,238,315,225,17,181,118,118,118
120,746,40,39,36,743,742,759,57,39,26,230,294,267,26,125,101,120,120
114,746,46,46,63,740,736,748,69,41,17,222,259,209,17,135,115,114,120
120,755,58,58,51,745,742,759,73,49,20,232,329,297,20,139,114,120,120
120,754,89,33,33,738,738,748,88,50,24,232,287,227,24,172,117,120,120
120,750,44,47,51,750,746,751,87,37,24,236,343,293,24,124,101,120,120
120,759,62,43,36,748,744,756,68,43,26,228,343,275,26,153,122,120,120
120,744,36,30,30,738,734,744,72,32,22,240,329,303,22,156,116,120,120
120,756,55,39,58,742,741,753,63,52,19,230,371,319,19,150,103,120,120
120,750,53,52,60,747,741,760,66,63,17,238,273,238,17,127,100,120,120
106,749,62,30,63,739,738,751,57,40,28,220,224,215,28,110,114,106,106
120,751,54,26,48,742,738,766,90,63,29,236,280,277,29,123,112,120,120
120,748,54,48,48,742,741,752,68,58,29,236,315,269,29,156,116,120,120
120,756,81,37,47,742,741,749,64,31,20,234,301,312,20,129,114,120,120
120,752,61,35,45,740,736,757,59,46,29,232,329,287,29,153,118,120,120
120,746,43,28,33,741,740,755,80,76,31,222,336,302,31,117,102,120,120
120,746,47,28,41,738,738,755,76,39,29,234,273,275,29,99,114,120,120
120,754,45,49,40,746,740,754,83,42,30,240,287,334,30,102,85,120,120
120,757,62,41,43,746,744,759,53,68,33,222,322,265,33,125,116,120,120
